en,pt-br
circumstance,circunstância
teaching,ensino
paint,pintar
thick,espesso
cat,gato
neither,nenhum
ourselves,nós mesmos
correct,correto
warn,avisar
capacity,capacidade
convention,convenção
politician,político
pursue,perseguir
setting,contexto
zone,zona
pilot,piloto
ensure,garantir
ultimately,em última análise
wake,acordar
shirt,camisa
guide,guia
AIDS,AUXILIA
mix,misturar
slip,escorregar
steal,roubar
frequently,freqüentemente
blame,culpa
sheet,Folha
estimate,estimativa
relief,alívio
combination,combinação
investor,investidor
due,vencimento
silence,silêncio
manner,maneiras
muscle,músculo
branch,ramo
chain,corrente
telephone,Telefone
investigate,investigar
German,Alemão
percentage,percentagem
outcome,resultado
estate,Estado
forth,adiante
stress,estresse
equal,igual
English,Inglês
welfare,bem-estar
typical,típica
crazy,louco
except,exceto
funny,engraçado
meat,eu no
appeal,apelo
long-term,longo prazo
eliminate,eliminar
used,usado
motion,movimento
complain,reclamar
row,fileira
Jewish,judaico
kick,chute
snow,neve
producer,produtor
solve,resolver
opposition,oposição
basketball,basquetebol
rely,confiar
conservative,conservador
trust,Confiar em
mirror,espelho
tank,tanque
significantly,significativamente
somewhat,um pouco
attract,atrai
anywhere,qualquer lugar
regime,regime
fix,fixar
entirely,inteiramente
afford,proporcionar
length,comprimento
secret,segredo
pleasure,prazer
file,Arquivo
tooth,dente
confirm,confirme
separate,separado
golden,dourado
meanwhile,Enquanto isso
channel,canal
bedroom,quarto
requirement,requerimento
ancient,antigo
coverage,cobertura
trail,trilha
host,hospedeiro
surgery,cirurgia
perception,percepção
rare,cru
era,era
grant,conceder
ocean,oceano
seriously,a sério
confidence,confiança
aside,"a parte, de lado"
tear,rasgar
judgment,julgamento
industrial,industrial
expectation,expectativa
resolution,resolução
copy,cópia de
wing,asa
doubt,dúvida
fun,Diversão
totally,totalmente
pour,derramar
gender,Gênero sexual
surprised,surpreso
beer,Cerveja
bond,ligação
plus,mais
debt,dívida
smart,inteligente
terrible,Terrível
witness,testemunha
reference,referência
vice,vício
hero,herói
bomb,bombear
rating,Avaliação
busy,ocupado
cite,citar
corporation,corporação
representative,representante
everywhere,em toda parte
soil,solo
highway,autoestrada
frame,quadro
stretch,esticar
oppose,opor
Catholic,católico
cloud,nuvem
initial,inicial
variable,variável
essential,essencial
improvement,melhoria
opening,abertura
necessarily,necessariamente
nurse,enfermeira
incident,incidente
abortion,aborto
divide,dividir
aim,mirar
tired,cansado
careful,cuidadoso
cheap,barato
beside,ao lado
apart,separado
criminal,Criminoso
employ,empregar
rush,correr
user,do utilizador
upper,superior
winner,vencedora
fashion,moda
tip,gorjeta
apple,maçã
vast,grande
specifically,especificamente
limited,limitado
enormous,enorme
holiday,feriado
e-mail,o email
emphasize,enfatizar
merely,apenas
core,essencial
match,Combine
landscape,paisagem
overall,No geral
golf,golfe
virtually,virtualmente
route,rota
flow,fluxo
fewer,menos
cable,cabo
gate,portão
proud,orgulhoso
dish,prato
beneath,abaixo
increased,aumentou
succeed,ter sucesso
barely,por muito pouco
narrow,estreito
solid,sólido
contemporary,contemporâneo
accuse,acusar
unfortunately,infelizmente
useful,útil
noise,ruído
expose,expor
mass,massa
multiple,múltiplo
vegetable,vegetal
seed,semente
reject,rejeitar
decline,declínio
experiment,experimentar
legislation,legislação
hat,chapéu
massive,enorme
grass,Relva
definitely,definitivamente
closer,mais próximo
liberal,liberal
stir,mexer
captain,capitão
revolution,revolução
typically,tipicamente
sector,setor
approve,aprovar
uncle,tio
volume,volume
explanation,explicação
sentence,frase
escape,escapar
unusual,incomum
distribution,distribuição
rural,rural
cast,elenco
household,doméstico
celebrate,comemoro
taste,gosto
characteristic,característica
addition,Adição
acquire,adquirir
closely,de perto
proper,apropriado
tone,tom
topic,tema
towards,em direção
waste,desperdício
wheel,roda
athlete,atleta
convince,convencer
alternative,alternativo
pepper,pimenta
cream,creme
technical,técnico
square,quadrado
plenty,bastante
invest,investir
regard,que diz respeito
intervention,intervenção
illegal,ilegal
lower,mais baixo
compete,competir
talent,talento
guilty,culpado
milk,leite
height,altura
assistance,assistência
personality,personalidade
Israeli,israelense
gay,gay
forever,para todo sempre
assess,avaliar
weak,fraco
cigarette,cigarro
permit,permitir
passenger,passageiro
criticism,crítica
twenty,vinte
honor,honra
creative,criativo
knock,bater
display,exibição
campus,campus
definition,definição
gray,cinzento
signal,sinal
warning,aviso
physician,médico
column,coluna
interaction,interação
dramatic,dramático
republic,república
primarily,principalmente
priority,prioridade
achievement,conquista
request,solicitar
wrap,enrolar
engineer,engenheiro
rice,arroz
scholar,estudioso
airline,CIA aérea
expense,despesa
observation,observação
gap,Gap = Vão
agenda,agenda
creation,criação
drag,arrastar
suspect,suspeito
fishing,pescaria
bread,pão
hi,Oi
unable,impossível
scream,gritar
journalist,jornalista
constitution,constituição
lucky,afortunado
excellent,excelente
payment,Forma de pagamento
selection,seleção
lab,laboratório
arrest,prender prisão
deeply,profundamente
sad,triste
childhood,infância
suppose,suponha
fairly,com justiça
prosecutor,promotor
violent,violento
recover,recuperar
roof,cobertura
amendment,alteração
emotion,emoção
existing,existir
graduate,diplomado
factory,fábrica
schedule,cronograma
avenue,Avenida
spiritual,espiritual
wash,lavagem
planning,planejamento
self,auto
shout,gritar
silent,silencioso
brief,apresentação
error,erro
widely,largamente
description,Descrição
immediate,imediato
purchase,comprar
leading,conduzindo
funding,financiamento
settlement,povoado
prayer,oração
initiative,iniciativa
coalition,aliança
comparison,comparação
portion,parte
opponent,oponente
tension,tensão
chapter,capítulo
bother,irmão
curriculum,currículo
consist,consiste
immigrant,imigrante
enable,permitir
faculty,Faculdade
steel,aço
desert,deserto
asset,de ativos
housing,habitação
transform,transformar
regarding,em relação a
perceive,perceber
depression,depressão
inform,informar
formal,formal
abandon,abandono
chip,lasca
double,em dobro
remaining,remanescente
existence,existência
cheese,queijo
joint,articulação
savings,poupança
preserve,preservar
diet,dieta
territory,território
tea,chá
bend,dobrar
arrange,arranjo
resolve,resolver
passage,passagem
lock,trancar
resistance,resistência
stream,fluxo
slide,deslizar
sharp,afiado
cycle,ciclo
pose,pose
phase,Estágio
transition,transição
reduction,redução
negotiation,negociação
manufacturer,fabricante
quote,citar
deserve,merecer
sale,oferta
layer,camada
wedding,Casamento
discovery,descoberta
mine,minha
academy,Academia
sand,areia
missile,míssil
elect,eleger
climate,clima
participation,participação
knife,faca
atmosphere,atmosfera
joke,Piada
urge,impulso
ordinary,comum
visual,visual
numerous,numeroso
occasion,ocasião
philosophy,filosofia
suicide,suicídio
shall,deve
glad,alegre
goods,bens
moreover,além disso
coat,casaco
consistent,consistente
alcohol,álcool
opposite,oposto
cop,policial
universe,universo
breathe,respirar
practical,prático
therapy,terapia
racial,racial
elsewhere,em outro lugar
rarely,raramente
essentially,essencialmente
discipline,disciplina
reply,responder
Mexican,mexicano
passion,paixão
tale,conto
dust,pó
kiss,beijo
iron,ferro
independence,independência
Spanish,Espanhol
advance,avançar
pot,Panela
potato,batata
motor,motor
pack,pacote
dominate,dominar
marketing,marketing
disaster,desastre
exposure,exposição
complaint,reclamação
cap,boné
congressional,Congresso
jacket,jaqueta
intense,intenso
impose,impor
electric,elétrico
implement,implemento
enforcement,execução
analyze,analisar
retire,se aposentar
deficit,déficit
emphasis,ênfase
concentrate,concentrado
accomplish,concluir
previously,anteriormente
symbol,símbolo
bureau,escritório
laboratory,laboratório
attach,anexar
fundamental,fundamental
whenever,em qualquer momento
arrangement,arranjo
investigator,investigador
shock,choque
adjust,ajustar
employer,Empregador
visible,visível
priest,padre
volunteer,voluntário
interpretation,interpretação
entertainment,entretenimento
habit,hábito
illustrate,ilustrar
equally,igualmente
prospect,Prospect
enhance,realçar
severe,forte
monitor,monitor
amazing,incrível
poverty,pobreza
increasing,aumentando
boss,chefe
inspire,inspirar
anger,raiva
heavily,pesadamente
parking,estacionamento
print,imprimir
maker,criador
involvement,envolvimento
queen,rainha
gene,gene
vary,variar
approximately,aproximadamente
gallery,galeria
evaluate,Avalie
transfer,transferir
usual,usual
mystery,mistério
entry,entrada
mood,humor
bean,feijão
objective,objetivo
capable,capaz
constant,constante
substance,substância
strongly,fortemente
exception,exceção
commander,comandante
spending,gastar
crucial,crucial
acre,Acre
wire,arame
command,comando
nervous,nervoso
so-called,assim chamado
competitive,competitivo
Asian,Asiático
tower,torre
veteran,veterano
creature,criatura
smoke,fumaça
Arab,árabe
prince,Principe
alliance,aliança
transportation,transporte
luck,sorte
symptom,sintoma
bury,enterrar
clinic,consultório
illness,doença
championship,campeonato
prisoner,prisioneiro
reputation,reputação
edition,edição
juice,suco
sauce,molho
peak,pico
confront,enfrentar
breakfast,café da manhã
recognition,reconhecimento
smell,cheiro
ally,aliado
pure,puro
toy,brinquedo
salary,salário
electronic,eletrônico
bathroom,banheiro
surely,certamente
psychological,psicológico
evaluation,avaliação
dimension,dimensão
personnel,pessoal
belt,cinto
accompany,acompanhar
implication,implicação
album,álbum
perfectly,perfeitamente
jet,jato
hello,olá
relative,relativo
tourist,turista
phenomenon,fenômeno
fellow,companheiro
toss,sorteio
publication,publicação
nearby,próximo
consideration,consideração
holy,piedosos
enterprise,empreendimento
inner,interno
pray,rezar
creek,Riacho
boot,bota
whisper,sussurrar
resist,resistir
journey,jornada
flag,bandeira
disorder,transtorno
designer,Designer
literally,literalmente
apparent,aparente
permanent,permanente
angle,ângulo
smooth,suave
unlike,diferente
tablespoon,colher de sopa
consultant,consultor
twin,gêmeo
favor,Favor
throat,garganta
construct,construir
birthday,aniversário
swing,balanço
supporter,apoiador
testing,teste
reasonable,razoável
mail,correspondência
silver,prata
retirement,aposentadoria
sensitive,confidencial
gentleman,cavalheiro
navy,marinha
terrorism,terrorismo
occasionally,ocasionalmente
glance,olhar
observer,observador
constantly,constantemente
bind,ligar
wet,molhado
dig,escavação
quit,Sair
digital,digital
vs,vs.
assist,assistência
employment,emprego
suggestion,sugestão
rapidly,rapidamente
embrace,abraçar
junior,júnior
stomach,estômago
extreme,extremo
recovery,recuperação
negotiate,negociar
impression,impressão
wage,remuneração
fifth,quinto
FALSE,FALSO
pink,rosa
absence,ausência
aggressive,agressivo
corn,milho
mixture,mistura
substantial,substancial
grandmother,avó
quietly,silenciosamente
jail,cadeia
specialist,especialista
dealer,distribuidor
poem,poema
butter,manteiga
conventional,convencional
pace,ritmo
intention,intenção
peer,par
restore,restaurar
wooden,de madeira
criticize,criticar
nevertheless,mesmo assim
approval,aprovação
historic,histórico
secure,seguro
preparation,preparação
Latin,Latim
lord,senhor
teaspoon,colher de chá
musical,musical
weigh,pesar
pan,frigideira
assure,assegurar
viewer,espectador
arise,surgir
administrator,administrador
immigration,imigração
honest,honesto
origin,origem
giant,gigante
diversity,diversidade
tomato,tomate
advise,conselho
biological,biológico
shell,Concha
essay,ensaio
historian,historiador
deputy,deputado
effectively,efetivamente
buck,bode
tube,tubo
refugee,refugiado
depth,profundidade
flat,apartamento
precisely,precisamente
mad,louco
disability,incapacidade
destruction,destruição
assumption,suposição
normally,normalmente
angel,anjo
pop,pop
criteria,critério
minor,menor
crop,colheita
barrier,barreira
assign,atribuir
elementary,elementar
valuable,de valor
testimony,testemunho
stake,estaca
concert,show
label,etiqueta
routine,rotina
wealth,fortuna
gang,gangue
incorporate,incorporar
brand,marca
recipe,receita
vacation,período de férias
utility,Utilitário
satellite,satélite
extraordinary,extraordinário
ultimate,final
chemical,químico
advocate,advogado
educator,educador
cake,bolo
phrase,frase
yell,gritar
personally,pessoalmente
respondent,respondente
Palestinian,palestino
classic,clássico
snap,foto
via,através da
lawsuit,processo
install,instalar
sweep,varrer
festival,festival
draft,rascunho
heaven,paraíso
switch,trocar
activist,ativista
ceiling,teto
clock,relógio
aunt,tia
darkness,Trevas
daddy,papai
royal,real
advertising,publicidade
rough,rude
pregnant,grávida
penalty,pena
distant,distante
developing,em desenvolvimento
yield,colheita
armed,armado
mechanism,mecanismo
rank,classificação
killer,assassino
fence,cerca
universal,universal
terror,terror
wolf,lobo
anxiety,ansiedade
found,encontrado
protein,proteína
engineering,Engenharia
clothing,confecções
proceed,Continuar
fiber,fibra
react,reagir
spin,rodar
roughly,aproximadamente
drama,drama
liberty,liberdade
ingredient,ingrediente
hip,quadril
provision,provisão
burden,fardo
teen,adolescente
survival,sobrevivência
unlikely,improvável
Italian,italiano
chamber,câmara
lost,perdido
communicate,comunicar
stupid,estúpido
bet,aposta
Muslim,muçulmano
bell,Sino
onion,cebola
disagree,discordar
encounter,encontro
constitutional,constitucional
cabinet,gabinete
remarkable,notável
broken,quebrado
latter,último
overcome,superar
virus,vírus
stranger,desconhecido
retain,reter
prize,prêmio
string,corda
exhibition,exibição
expansion,expansão
tremendous,tremendo
bunch,monte
assistant,assistente
initially,inicialmente
accurate,exato
cheek,bochecha
index,índice
occupy,ocupar
gear,engrenagem
guarantee,garantia
chocolate,chocolate
ceremony,cerimônia
button,botão
shopping,Shopping
dispute,disputa
furniture,mobiliário
marine,marinho
statistics,Estatisticas
Olympic,olímpico
wipe,limpar
spokesman,porta -voz
super,super
Islamic,islâmico
translate,traduzir
interpret,interpretar
testify,testemunhe
cooperation,cooperação
friendly,amigáveis
profile,perfil
pants,calça
whereas,enquanto
elite,elite
port,porta
complicated,complicado
cousin,prima
strategic,estratégico
terrorist,terrorista
chart,gráfico
drawing,desenho
gently,suavemente
odd,ímpar
incentive,incentivo
innocent,inocente
imply,implicar
stadium,estádio
scenario,cenário
shooting,filmagem
blind,cego
assembly,conjunto
withdraw,retirar o
strip,faixa
lover,amante
mainly,principalmente
aircraft,Aeronave
newly,recentemente
ideal,ideal
dirt,sujeira
boundary,fronteira
resort,recorrer
genetic,genético
concentration,concentração
naturally,naturalmente
ministry,ministério
surprising,surpreendente
adviser,conselheiro
recommendation,recomendação
similarly,similarmente
justify,justificar
wildlife,animais selvagens
bench,banco de sentar
bullet,bala
mode,modo
champion,campeão
dismiss,dispensar
deck,área coberta
lifetime,vida
extensive,extenso
attractive,atraente
politically,politicamente
regularly,regularmente
raw,cru
fault,culpa
clinical,clínico
detect,detectar
considerable,considerável
working,trabalhando
partly,parcialmente
platform,plataforma
remote,controlo remoto
fortune,fortuna
slave,escravo
delivery,Entrega
reflection,reflexão
relevant,relevante
unknown,desconhecido
pause,pausa
tissue,tecido
sink,afundar
counter,contador
Bible,Bíblia
license,licença
tragedy,tragédia
dialogue,diálogo
mutual,mútuo
loose,solto
external,externo
pride,orgulho
awareness,conhecimento
electricity,eletricidade
diverse,diversificado
advanced,Avançado
faster,mais rápido
online,conectados
assault,assalto
shortly,Em breve
finance,finança
originally,originalmente
founder,fundador
characterize,caracterizar
protest,protesto
pole,pólo
intellectual,intelectual
communist,comunista
infection,infecção
controversy,controvérsia
freeze,congelar
portrait,retrato
proof,prova
satisfaction,satisfação
insight,entendimento
headquarters,quartel general
stair,escada
crash,batida
constitute,constituir
thirty,trinta
alter,alterar
sudden,repentino
potentially,potencialmente
dirty,sujo
evolve,evoluir
teenager,adolescente
violation,violação
joy,alegria
possess,possuir
hurricane,furacão
offense,ofensa
relax,relaxar
mount,montar
treaty,tratado
prior,anterior
memorial,memorial
establishment,estabelecimento
tap,toque
swim,nadar
properly,devidamente
gulf,golfo
tongue,língua
salad,salada
shelter,abrigo
correspondent,correspondente
introduction,introdução
funeral,funeral
literary,literário
convert,converter
violate,violar
rub,esfregar
entrance,Entrada
episode,episódio
tournament,torneio
vital,vital
stable,estábulo
split,dividir
representation,representação
fiction,ficção
lane,faixa
distinction,distinção
segment,segmento
comprehensive,compreensivo
confident,confiante
prominent,proeminente
presentation,apresentação
net,internet
squeeze,espremer
tobacco,tabaco
significance,significado
imagination,imaginação
pretend,fingir
mere,mero
fade,desvaneça
steady,estável
nowhere,lugar algum
variation,variação
radical,radical
adventure,aventura
profession,profissão
exciting,excitante
fate,destino
regardless,sem considerar
load,carregar
singer,cantor
distribute,distribuir
ton,tonelada
instance,instância
affiliation,afiliação
hunting,Caçando
pale,pálido
poet,poeta
gradually,gradualmente
partnership,parceria
capability,capacidade
Canadian,canadense
tech,tecnologia
commerce,comércio
grandfather,Vô
bake,assar
shelf,prateleira
honey,querida
round,redondo
flee,fugir
adapt,adaptar
buyer,comprador
divorce,divórcio
defensive,defensiva
bombing,bombardeio
scared,assustada
gesture,gesto
poetry,poesia
reserve,reserva
satisfy,satisfazer
pollution,poluição
lawn,grama
depending,dependendo
wisdom,sabedoria
comfort,conforto
plot,enredo
vulnerable,vulnerável
explosion,explosão
tail,rabo
differ,diferir
sustain,sustentar
stability,estabilidade
fantasy,fantasia
obligation,obrigação
God,Deus
bike,bicicleta
dining,jantar
custom,personalizadas
ill,doente
celebrity,celebridade
leather,couro
given,dado
framework,estrutura
owe,dever
slight,pouco
tendency,tendência
crack,rachadura
briefly,brevemente
derive,derivar
speaker,palestrante
scandal,escândalo
fifteen,quinze
scheme,esquema
jazz,jazz
elderly,idoso
celebration,celebração
evolution,evolução
fighter,lutador
publicly,publicamente
trace,vestígio
rid,livrar
detective,detetive
limitation,limitação
besides,além do mais
soup,sopa
oven,forno
rapid,rápido
chase,correr atrás
sophisticated,sofisticado
tribe,tribo
pipe,cano
deer,cervo
illustration,ilustração
mm-hmm,mm-hmm
uniform,uniforme
transmission,transmissão
storage,armazenar
pile,pilha
survivor,sobrevivente
resemble,assemelhar -se
incredible,incrível
impress,impressionar
economist,economista
efficient,eficiente
fifty,cinquenta
shade,sombra
opera,ópera
calculate,calcular
preference,preferência
guideline,diretriz
consume,consumir
maintenance,manutenção
formation,formação
glove,luva
scholarship,Bolsa de estudo
educate,educar
proportion,proporção
appointment,compromisso
conviction,convicção
myth,mito
solar,solar
vessel,embarcação
wealthy,próspero
friendship,amizade
membership,Filiação
craft,arte
qualify,qualificar
earnings,ganhos
asleep,dormindo
porch,varanda
controversial,controverso
painful,doloroso
congressman,Congressista
mama,Mama
infant,infantil
cow,vaca
proposed,proposto
sufficient,suficiente
oak,carvalho
mall,Shopping
punishment,punição
helpful,útil
ongoing,em progresso
admission,admissão
frequency,frequência
ratio,Razão
delay,atraso
privacy,privacidade
trick,truque
etc,etc.
circuit,o circuito
musician,músico
sue,processar
aide,assessor
modest,modesto
helicopter,helicóptero
empire,Império
detailed,detalhado
efficiency,eficiência
humor,humor
sanctions,sanções
badly,seriamente
tennis,tênis
emission,emissão
desperate,desesperado
garlic,alho
contest,concurso
strengthen,fortalecer
demonstration,demonstração
restriction,restrição
Irish,irlandês
hunter,caçador
standing,de pé
handful,punhado
explode,explodir
prompt,pronto
absorb,absorver
eager,ansioso
temporary,temporário
commissioner,comissário
diamond,diamante
curious,curioso
differently,diferentemente
reservation,reserva
downtown,centro da cidade
adjustment,ajustamento
composition,composição
tiger,tigre
fabric,tecido
assert,afirmar
discrimination,discriminação
float,flutuador
math,matemática
overlook,negligenciar
corps,corpo
sequence,seqüência
heel,salto
successfully,com sucesso
examination,exame
horizon,horizonte
absolute,absoluto
anticipate,antecipar
yours,Sua
dominant,dominante
bull,touro
prevention,prevenção
meter,metro
legitimate,legítimo
mask,mascarar
bite,morder
stroke,derrame
assignment,atribuição
lion,leão
rifle,rifle
brilliant,brilhante
appoint,nomear
boom,estrondo
naked,nu
hungry,com fome
tight,apertado
flame,chama
economics,Economia
cabin,cabine
orange,laranja
wander,perambular
taxpayer,contribuinte
romantic,romântico
devote,dedicar
inflation,inflação
furthermore,além do mais
pine,pinho
agriculture,agricultura
legacy,legado
extension,extensão
barrel,barril
arrival,chegada
register,registro
flavor,sabor
versus,contra
flesh,carne
submit,enviar
garage,garagem
cotton,algodão
operator,operador
nut,porca
blade,lâmina
girlfriend,Namorada
dependent,dependente
carbon,carbono
heritage,herança
organic,orgânico
ambassador,embaixador
invasion,invasão
summit,cume
lifestyle,estilo de vida
agricultural,agrícola
shrug,dar de ombros
counsel,conselho
distinguish,distinguir
menu,cardápio
awful,horrível
wound,ferimento
manufacturing,fabricação
consumption,consumo
permission,permissão
twelve,doze
offensive,ofensiva
shower,banho
collapse,colapso
undergo,submeter-se a
consciousness,consciência
frustration,frustração
operating,operativo
ease,facilidade
carrier,operadora
scope,alcance
grain,grão
distinct,distinto
ranch,rancho
workshop,oficina
auto,auto
publisher,editor
narrator,narrador
brush,escovar
ban,banimento
portray,retratar
fighting,brigando
borrow,pedir emprestado
seize,aproveitar
psychology,psicologia
subsequent,subseqüente
exceed,ultrapassarem
killing,matando
deadline,data limite
athletic,Atlético
wise,sábio
medication,medicamento
repeatedly,repetidamente
frequent,freqüente
rocket,foguete
fame,fama
lung,pulmão
depict,representar
persuade,persuadir
tent,barraca
ah,Ah
motivation,motivação
odds,chances
worried,preocupado
principal,diretor
ugly,feio
adequate,adequado
nonetheless,Não obstante
widespread,difundido
transformation,transformação
physically,fisicamente
provider,fornecedor
admire,admirar
headline,título
miracle,milagre
institutional,institucional
homeless,sem teto
impressive,impressionante
chef,chefe de cozinha
tactic,Tática
measurement,medição
identification,identificação
province,província
moderate,moderado
consensus,consenso
lovely,encantador
comedy,comédia
shore,costa
photographer,fotógrafo
venture,risco
competitor,concorrente
nomination,nomeação
confusion,confusão
attribute,atributo
horror,Horror
orientation,orientação
weekly,semanalmente
legislature,legislatura
basket,cesta
continued,contínuo
blanket,cobertor
eagle,águia
changing,mudando
mouse,rato
ethics,ética
ghost,fantasma
everyday,todo dia
rope,corda
formula,Fórmula
exhibit,Exibir
nerve,nervo
cope,lidar
running,corrida
psychologist,psicólogo
acid,ácido
pet,bicho de estimação
pitch,tom
occupation,ocupação
courage,coragem
defeat,derrota
pregnancy,gravidez
actress,atriz
patch,correção
margin,margem
reinforce,reforçar
collective,coletivo
brick,tijolo
script,roteiro
cooking,cozinhando
tunnel,túnel
concrete,concreto
recruit,recrutar
grocery,mercado
lemon,limão
dare,Ouse
exact,exato
battery,bateria
surprisingly,surpreendentemente
artistic,artístico
shit,merda
indication,indicação
cookie,bolacha
intensity,intensidade
dramatically,dramaticamente
piano,piano
concerning,relativo
lap,colo
