en,pt-br
inquiry,investigação
discourse,discurso
laughter,risada
anniversary,aniversário
telescope,telescópio
swear,jurar
charity,caridade
clue,dica
grave,cova
narrative,narrativa
hypothesis,hipótese
upset,chateado
acceptable,aceitável
couch,sofá
defendant,réu
compose,compor
ballot,voto
related,relacionado
cluster,conjunto
pie,torta
recording,gravação
rail,trilho
decrease,diminuir
rape,estupro
interrupt,interromper
architect,arquiteto
sigh,suspirar
remark,observação
invent,inventar
prescription,prescrição
reward,recompensa
sacred,sagrado
organ,órgão
abroad,fora do país
devil,diabo
dear,caro
superior,superior
greatly,muito
airplane,avião
habitat,habitat
coal,carvão
soccer,futebol
entitle,direito
instructor,instrutor
integrity,integridade
shine,brilhar
mess,bagunça
norm,norma
allegation,alegação
pill,comprimido
pleased,satisfeito
plain,avião
inspector,Inspetor
forum,fórum
powder,em pó
sin,pecado
evident,evidente
sponsor,patrocinador
acceptance,aceitação
prosecution,acusação
cognitive,cognitivo
presidency,presidência
magic,Magia
northwest,noroeste
regulate,regular
exclude,excluir
colonial,colonial
rent,aluguel
civilian,civil
harbor,Porto
estimated,estimado
rhythm,ritmo
midnight,meia-noite
counselor,conselheiro
highlight,realçar
palace,Palácio
trading,negociação
compound,composto
bare,nu
echo,eco
integrate,integrar
slice,fatiar
combat,combate
medium,médio
log,registro
surgeon,cirurgião
excuse,com licença
ritual,ritual
resign,demitir-se
excited,animado
lightly,levemente
evil,mal
bitter,amargo
export,exportar
clay,argila
logic,lógica
virtue,virtude
container,recipiente
quarterback,quarterback
beg,implorar
salmon,salmão
greet,saudar
curve,curva
mill,moinho
closet,armário
interior,interior
rod,Cajado
candy,doce
restrict,restringir
initiate,iniciar
reverse,marcha ré
ethical,ético
secondary,secundário
administrative,administrativo
confuse,confundir
deadly,mortal
pig,porco
suburban,suburbano
medal,medalha
receiver,receptor
gaze,olhar
snake,cobra
march,março
experimental,experimental
civilization,civilização
classical,clássico
fold,dobrar
weakness,fraqueza
corridor,corredor
harsh,severo
retail,retalho
mortgage,hipoteca
harder,mais difícil
developer,desenvolvedor
legend,lenda
excitement,excitação
enforce,aplicar
occasional,ocasional
cowboy,vaqueiro
minimum,mínimo
flash,instantâneo
reliable,confiável
suburb,subúrbio
melt,fundição
contend,competir
plead,implorar
written,escrito
flood,enchente
stem,tronco
inevitable,inevitável
essence,essência
pitcher,jarro
subtle,sutil
slam,bater
unemployment,desemprego
trunk,porta-malas
privilege,privilégio
burst,explodido
architecture,arquitetura
monthly,por mês
render,renderizar
mainstream,convencional
frankly,francamente
obstacle,obstáculo
motivate,motivar
trap,armadilha
drinking,bebendo
elbow,cotovelo
rumor,rumor
swallow,engolir
legislative,legislativo
lecture,palestra
jeans,jeans
duck,pato
slope,declive
t-shirt,camisa
inspection,inspeção
strict,rigoroso
overwhelming,muito pesado
assemble,montar
missing,ausência de
seemingly,aparentemente
fraud,fraude
implementation,implementação
hunt,caçar
boyfriend,namorado
integration,integração
rat,rato
broadcast,transmissão
Korean,coreano
nail,unha
pen,caneta
consult,consultar
companion,companheiro
monster,monstro
nightmare,pesadelo
beef,carne
serving,servir
globe,globo
cholesterol,colesterol
parliament,parlamento
suite,suíte
continuing,continuando
hence,por isso
lend,emprestar
sixth,sexto
mud,lama
pump,bombear
flour,farinha
hostage,refém
ownership,propriedade
facilitate,facilitar
basement,porão
correlation,correlação
hurry,pressa
insect,inseto
arena,arena
drift,deriva
domain,domínio
cave,caverna
African-American,Afro-americano
consistently,consistentemente
leap,salto
effectiveness,eficácia
maximum,máximo
array,variedade
unexpected,inesperado
curtain,cortina
sandwich,sanduíche
peaceful,pacífico
humanity,humanidade
prediction,predição
Roman,romano
ideology,ideologia
railroad,Ferrovia
possession,posse
horn,chifre
replacement,substituição
announcement,anúncio
pond,lago
forgive,perdoar
bishop,bispo
uncomfortable,desconfortável
rip,rasgar
random,aleatória
herb,erva
and/or,e/ou
dump,jogar fora
guilt,culpa
cattle,gado
strain,tensão
sheriff,xerife
behave,comporte-se
crystal,cristal
execute,executar
wrist,pulso
motive,motivo
painter,pintor
convict,condenar
simultaneously,simultaneamente
recession,recessão
await,aguardam
hallway,corredor
dose,dose
endure,aguentar
counseling,aconselhamento
suck,sugar
accommodate,acomodar
traditionally,tradicionalmente
spill,derramar
fiscal,fiscal
retired,aposentado
closed,fechado
gentle,□ Gentil
separation,separação
warrior,guerreiro
convinced,convencido
southwest,sudoeste
drunk,bêbado
outdoor,ar livre
tune,afinação
harm,prejuízo
cloth,pano
wherever,onde quer que
administer,administrador
supervisor,Supervisor
compromise,compromisso
grateful,grato
Hispanic,hispânico
mandate,mandato
alarm,alarme
cruise,cruzeiro
injure,ferir
sculpture,escultura
drain,ralo
temple,têmpora
dancer,dançarino
towel,toalha
Islam,islamismo
continuous,contínuo
govern,governo
crown,coroa
contractor,contratante
adolescent,adolescente
skirt,saia
bacteria,bactérias
adoption,adoção
intelligent,inteligente
praise,elogio
outer,exterior
grip,firmeza
profound,profundo
trigger,acionar
uncertainty,incerteza
driving,dirigindo
enthusiasm,entusiasmo
complexity,complexidade
cafe,cafeteria
virtual,virtual
undermine,minar
unity,unidade
chaos,caos
commonly,comumente
endless,sem fim
rhetoric,retórica
trait,característica
pension,pensão
genuine,genuíno
sweat,suor
innovation,inovação
currency,moeda
forty,quarenta
lobby,salão
theoretical,teórico
bat,bastão
makeup,Maquiagem
pleasant,prazeroso
rebuild,reconstruir
horrible,horrível
pad,almofada
suspend,suspender
relieve,aliviar
resume,retomar
respectively,respectivamente
promotion,promoção
technological,tecnológica
galaxy,galáxia
altogether,completamente
apologize,desculpar-se
infrastructure,a infraestrutura
shuttle,transporte
thumb,dedão
questionnaire,questionário
sidewalk,calçada
businessman,homem de negocios
weird,estranhas
radiation,radiação
format,formato
scare,susto
bounce,quicar
doll,boneca
attraction,atração
needle,agulha
counterpart,contrapartida
convey,comunicar
compensation,compensação
exclusive,exclusivo
twist,torção
precise,preciso
suspicion,suspeita
southeast,sudeste
walking,andando
boost,impulso
scatter,dispersão
rebel,rebelde
van,furgão
identical,idêntico
shame,vergonha
delicate,delicado
Olympics,Olimpíadas
wider,mais largo
corruption,corrupção
hook,gancho
lieutenant,tenente
firmly,firmemente
structural,estrutural
invisible,invisível
forehead,testa
traveler,viajante
meaningful,significativo
provided,forneceu
colony,colônia
signature,assinatura
database,base de dados
clerk,atendente
dedicate,dedicar
determination,determinação
anxious,ansioso
sum,soma
frozen,congeladas
juror,jurado
timing,cronometragem
punish,punir
crawl,engatinhar
conscious,consciente
colonel,coronel
fitness,ginástica
landing,pousar
doctrine,doutrina
belly,barriga
pope,papa
thereby,deste modo
historically,historicamente
playoff,Pague
poster,poster
acquisition,aquisição
rescue,resgate
departure,partida
summary,resumo
chronic,crônica
handsome,bonito
hug,abraço
wow,uau
pursuit,perseguir
residence,residência
loud,alto
promising,promissor
disk,disco
doorway,entrada
diagnosis,diagnóstico
scout,olheiro(a)
cancel,cancelar
amid,Entre
envelope,envelope
sooner,mais cedo
beam,feixe
reluctant,relutante
spouse,cônjuge
fluid,fluido
exit,saída
mild,suave
electrical,elétrico
bath,banho
decent,decente
ankle,tornozelo
transaction,transação
reporting,comunicando
pit,opor
practically,praticamente
oxygen,oxigênio
racism,racismo
fist,punho
garbage,lixo
guitar,violão
expertise,perícia
parade,parada
exploration,exploração
carve,esculpir
realm,reino
recipient,destinatário
residential,residencial
bias,tendência
sunlight,luz solar
lamp,lâmpada
donor,doador
repair,reparar
sharply,bruscamente
hers,dela
guidance,orientação
diplomatic,diplomático
purple,roxo
princess,Princesa
candle,vela
generous,generoso
necessity,necessidade
tuck,Tuck
statue,estátua
elevator,elevador
popularity,popularidade
indicator,indicador
entity,entidade
limb,membro
bold,negrito
hesitate,hesitar
starting,iniciando
diminish,diminuir
readily,prontamente
elegant,elegante
engagement,noivado
rage,fúria
destination,destino
realistic,realista
intent,intenção
metaphor,metáfora
automobile,automóvel
productive,produtivo
endorse,endossar
isolate,isolar
confess,confessar
wilderness,região selvagem
minimize,minimizar
diagnose,diagnosticar
happiness,felicidade
spectrum,espectro
hint,dica
eating,comendo
abstract,abstrato
revolutionary,revolucionário
gym,academia
disappointed,desapontado
particle,partícula
dynamic,dinâmico
automatically,automaticamente
dawn,alvorecer
ruling,governar
mechanical,mecânico
vitamin,Vitamina
silly,boba
artificial,artificial
outstanding,excepcional
peel,descasca
oral,oral
o'clock,O'Clock
undertake,empreender
lonely,sozinho
servant,servo
indigenous,indígena
civic,Civic
full-time,tempo total
cooperate,colaborar
casual,casual
behavioral,comportamental
shortage,falta
reception,recepção
offering,oferta
huh,Hã
credibility,credibilidade
chin,queixo
physics,física
vanish,desaparecer
blend,mistura
noon,meio-dia
precious,precioso
flip,virar
scary,apavorante
pizza,pizza
toilet,banheiro
silk,seda
bid,licitação
gathering,reunião
softly,suavemente
annually,anualmente
suffering,Sofrimento
accuracy,precisão
broker,corretor
hopefully,esperançosamente
descend,descer
tide,maré
stumble,tropeçar
verbal,verbal
collector,colecionador
judicial,judicial
burning,queimando
inventory,inventário
fool,idiota
loyalty,lealdade
performer,artista
kit,kit
romance,romance
quantity,quantidade
alleged,alegou
therapist,terapeuta
longtime,muito tempo
sentiment,sentimento
sodium,sódio
seal,selo
trailer,reboque
shared,compartilhado
equity,equidade
banking,bancário
ridiculous,ridículo
processing,em processamento
dilemma,dilema
quest,busca
pillow,travesseiro
lately,recentemente
laser,laser
rigid,rígido
ours,nosso
prohibit,proibir
genius,gênio
starter,iniciante
cart,carrinho
Cuban,cubano
inmate,preso
sacrifice,sacrifício
officially,oficialmente
slap,tapa
mysterious,misterioso
specialize,especializar
fork,garfo
invitation,convite
sail,velejar
regulatory,regulatório
cartoon,desenho animado
stiff,rígido
courtroom,Tribunal
import,importar
tightly,firmemente
equation,equação
treasure,tesouro
jaw,mandíbula
scan,Varredura
condemn,condenar
improved,melhorou
pickup,pegar
dignity,dignidade
inspiration,inspiração
automatic,automático
merchant,comerciante
Greek,grego
hostile,hostil
extended,estendido
homeland,terra natal
gasoline,Gasolina
gravity,gravidade
thoroughly,completamente
bow,arco
glory,glória
optimistic,otimista
sergeant,sargento
casualty,acidente
concede,conceder
bloody,sangrento
barn,celeiro
donate,doar
unite,unir
pro,pró
feedback,retorno
grief,pesar
spite,Despeito
steep,íngreme
productivity,produtividade
conceive,conceber
tender,macio
continent,continente
hardware,hardware
equip,equipar
wagon,vagão
output,resultado
withdrawal,cancelamento
elder,mais velho
cage,cela
coastal,costeiro
patience,paciência
shallow,raso
earthquake,terremoto
voting,votação
input,entrada
canvas,tela
click,clique
sword,espada
mate,amigo
portfolio,Portfólio
bug,incomodar
refrigerator,frigorífico
northeast,nordeste
seventh,sétimo
post,publicar
combined,combinado
alien,estrangeiro
willingness,disposição
hidden,escondido
accounting,contabilidade
sexually,sexualmente
chop,Picar
patrol,patrulha
symbolic,simbólico
ruin,ruína
drum,tambor
opposed,oposto
sheer,puro
ideological,ideológico
discourage,desencorajar
canal,canal
haul,transporte
protective,protetor
conspiracy,conspiração
steam,vapor
embassy,embaixada
tackle,enfrentar
tropical,tropical
instantly,imediatamente
bubble,bolha
calm,calma
sheep,ovelha
accent,sotaque
grasp,aperto
modify,modificar
grin,sorriso
toxic,tóxico
mixed,misturado
magnitude,magnitude
afterward,depois
progressive,progressivo
manipulate,manipular
vaccine,vacina
monument,monumento
verdict,veredito
flexible,flexível
declaration,declaração
costume,traje
drawer,gaveta
bless,abençoar
rack,prateleira
deeper,Deeper
neutral,neutro
fascinating,fascinante
terrific,formidável
sympathy,simpatia
spectacular,espetacular
ounce,onça
rear,traseira
inn,Pousada
collaboration,colaboração
clip,grampo
instruct,instruir
sock,meia
rider,cavaleiro
revelation,revelação
accomplishment,realização
faint,desmaiar
spell,soletrar
gospel,Evangelho
whale,baleia
theatre,teatro
coordinator,Coordenador
talented,talentoso
alongside,ao lado
cab,táxi
isolation,isolamento
costly,dispendioso
tragic,trágico
instinct,instinto
intimate,íntimo
underlying,subjacente
influential,influente
pastor,pastor
presumably,presumivelmente
skip,pular
eleven,onze
tens,dezenas
whoever,quem quer que seja
ancestor,antepassado
safely,com segurança
nominee,Nomeado
exotic,exótico
minimal,mínimo
uncertain,incerto
Persian,persa
parental,parental
orchestra,orquestra
treasury,tesouraria
tolerate,tolerar
gallon,galão
thigh,coxa
fortunately,felizmente
ambitious,ambicioso
actively,ativamente
flexibility,flexibilidade
jar,jarra
cocaine,cocaína
incredibly,incrivelmente
consequently,consequentemente
documentary,documentário
insert,inserir
ambition,ambição
functional,funcional
bankruptcy,falência
runner,corredor
execution,execução
crush,crush
buddy,camarada
workplace,local de trabalho
skull,crânio
cord,cordão
fixed,fixo
equivalent,equivalente
casino,cassino
reliability,confiabilidade
expected,esperado
boil,ferver
whip,chicote
divine,divino
proposition,proposição
census,Censo
correction,correção
diary,diário
nest,ninho
statute,estatuto
exam,exame
metropolitan,Metropolitan
nutrition,nutrição
breeze,brisa
illusion,ilusão
anonymous,anônimo
coup,golpe
midst,meio
edit,editar
experienced,com experiência
castle,castelo
exploit,explorar
jewelry,joia
diabetes,diabetes
translation,tradução
Dutch,Holandês
irony,ironia
associated,associado
utilize,utilizar
rabbit,coelho
soap,sabão
booth,cabine
immune,imune
gut,intestino
appreciation,apreciação
scramble,passeio
upstairs,andar de cima
punch,soco
gross,bruto
liability,responsabilidade
accessible,acessível
mechanic,mecânico
ass,bunda
aesthetic,estético
dessert,sobremesa
waist,cintura
alike,parecido
brave,corajoso
loop,ciclo
passing,passagem
partially,parcialmente
statistical,Estatística
correctly,corretamente
pin,alfinete
practitioner,praticante
encouraging,encorajando
syndrome,síndrome
tribal,tribal
persist,persistir
trash,lixo
teenage,Adolescência
self-esteem,auto estima
preliminary,preliminares
sunset,pôr do sol
harassment,assédio
reportedly,segundo
fever,febre
panic,pânico
charter,Carta
outlook,panorama
foster,adotivo
comprise,compreende
known,conhecido
Thanksgiving,Ação de graças
short-term,curto prazo
shed,cabana
cooperative,cooperativo
alley,beco
subsidy,subvenção
secular,secular
aluminum,alumínio
cliff,penhasco
gram,grama
outline,contorno
mentally,mentalmente
invade,invadir
confrontation,confronto
dissolve,dissolver
shy,tímido
coin,moeda
speculation,especulação
creativity,criatividade
custody,custódia
interfere,interferir
spoon,colher
bee,abelha
rolling,rolando
interact,interagir
damn,droga
dam,barragem
unfair,Injusto
someday,algum dia
liquid,líquido
disclose,divulgar
mushroom,cogumelo
disabled,Desativado
catalog,Catálogo
publicity,publicidade
compel,obrigar
cease,cessar
decorate,decorar
surrounding,em torno da
exclusively,exclusivamente
bonus,bônus
unprecedented,sem precedente
oversee,vigiar
touchdown,aterragem
federation,federação
aggression,agressão
behalf,lado
well-known,bem conhecido
donation,doação
desperately,desesperadamente
high-tech,alta tecnologia
cheat,burlar
audio,Áudio
sensation,sensação
entrepreneur,empreendedor
proclaim,proclamar
supplier,fornecedor
rival,rival
reminder,lembrete
heal,curar
beast,fera
uncover,descobrir
merit,mérito
momentum,momento
stimulate,estimular
rational,racional
columnist,colunista
pioneer,pioneiro
biology,biologia
photography,fotografia
innovative,Inovativa
purse,bolsa
franchise,franquia
consent,consentimento
outfit,equipamento
eve,véspera
spray,Spray
shove,empurrão
fisherman,pescador
sensitivity,sensibilidade
courtesy,cortesia
stack,pilha
pork,carne de porco
teammate,companheiro de equipe
instant,instante
pulse,pulso
outsider,fora
helmet,capacete
ladder,escada
openly,abertamente
fierce,feroz
required,requeridos
shrink,Psiquiatra
cute,bonitinho
dot,ponto
weaken,enfraquecer
filter,filtro
worldwide,no mundo todo
envision,imagine
videotape,video cassete
partial,parcial
patent,patente
tray,bandeja
jungle,selva
classify,classificar
specialty,especialidade
nasty,desagradável
aisle,corredor
graph,gráfico
sexy,sexy
disturb,perturbar
excessive,excessivo
banker,banqueiro
installation,instalação
swimming,natação
placement,colocação
attendance,comparecimento
informal,informal
sack,saco
eighth,oitavo
premise,premissa
grill,grade
dying,moribundo
colorful,colorido
hockey,hóquei
backyard,quintal
collar,colarinho
breathing,respirando
logical,lógico
lightning,relâmpago
dried,seco
discount,desconto
sole,único
boast,se vanglorie
tag,marcação
sibling,irmão
stove,fogão
trainer,treinador
vertical,vertical
added,adicionado
marketplace,Mercado
cure,cura
curiosity,curiosidade
organizational,organizacional
shrimp,camarão
inherit,herdar
distract,distrair
isolated,isolado
planner,planejador
supposedly,supostamente
likewise,Da mesma forma
monkey,macaco
toll,pedágio
embarrassed,envergonhado
deliberately,deliberadamente
bicycle,bicicleta
stance,posição
orbit,órbita
hormone,hormônio
depressed,depressivo
organism,organismo
deploy,implantar
strictly,estritamente
deem,Deem
eyebrow,sobrancelha
legally,legalmente
puzzle,quebra-cabeça
icon,ícone
pat,Pat
closest,mais próximo
sneak,esgueirar-se
fleet,frota
conservation,conservação
supportive,apoio
comparable,comparável
texture,textura
striking,impressionante
Christianity,cristandade
dip,mergulhar
disappointment,desapontamento
sleeve,manga
socially,socialmente
wheat,trigo
chunk,pedaço
two-thirds,dois terços
refuge,refúgio
blank,em branco
unfold,desdobrar
considerably,consideravelmente
frontier,fronteira
suspicious,suspeito
conception,concepção
feather,pena
elephant,elefante
textbook,livro didático
glimpse,vislumbre
inevitably,inevitavelmente
triumph,triunfo
plunge,mergulho
sphere,esfera
hunger,fome
density,densidade
cheer,alegrar
balanced,equilibrado
protocol,protocolo
legislator,legislador
auction,leilão
equality,igualdade
risky,arriscado
cemetery,cemitério
builder,construtor
awake,acordado
retailer,varejista
debut,estréia
tighten,apertar
spare,poupar
constraint,restrição
compliance,observância
emerging,emergente
elaborate,elaborar
atop,no topo
chew,mastigar
similarity,semelhança
pencil,lápis
calculation,Cálculo
tolerance,tolerância
astronomer,astrônomo
bulk,volume
interval,intervalo
notebook,caderno
genre,gênero
likelihood,probabilidade
streak,à risca
rib,costela
scent,odor
validity,validade
steer,dirigir
intact,intacto
shark,Tubarão
uh,uh
programming,programação
dumb,idiota
formerly,anteriormente
squad,esquadrão
comply,cumprir
debris,destroços
peasant,camponês
outlet,tomada
neat,organizado
valid,válido
kingdom,reino
solely,exclusivamente
eligible,elegível
regret,arrepender
municipal,municipal
deposit,depósito
transport,transporte
dough,massa
lid,tampa
voluntary,voluntário
journalism,jornalismo
impulse,impulso
policeman,policial
objection,objeção
thrive,florescer
privately,particular
cling,agarrar -se
halfway,a meio caminho
unhappy,infeliz
rally,corrida
scratch,"coçar, arranhão"
robot,robô
conversion,conversão
supermarket,supermercado
blink,piscar
philosophical,filosófico
happily,Felizmente
thread,fio
allegedly,alegadamente
ash,cinza
dynamics,dinâmica
denial,negação
riot,rebelião
soar,disparar
mentor,mentor
beard,barba
widow,viúva
offender,agressor
landmark,marco
routinely,rotineiramente
butt,bunda
forbid,proibir
migration,migração
carrot,cenoura
harmony,harmonia
brutal,brutal
prevail,prevalecer
weed,erva daninha
exhaust,escape
pasta,massa
distinctive,distintivo
fraction,fração
emotionally,emocionalmente
poke,cutucar
dancing,dançando
freshman,calouro
suitable,adequado
youngster,jovem
slavery,escravidão
balloon,balão
opt,optar
crowded,superlotado
liver,fígado
listener,ouvinte
ironically,ironicamente
affirmative,afirmativa
commodity,mercadoria
fur,pelagem
freely,livremente
removal,remoção
goat,cabra
shareholder,acionista
expedition,expedição
loyal,leal
conscience,consciência
fragile,frágil
calendar,calendário
mineral,mineral
coming,chegando
fare,tarifa
blessing,bênção
liberation,libertação
steak,bife
ecological,ecológico
banana,banana
steadily,constantemente
blast,explosão
nonprofit,organização sem fins lucrativos
mobile,Móvel
straw,Palha
projection,projeção
rubber,borracha
overnight,durante a noite
neighboring,vizinho
enact,encenar
favorable,favorável
severely,severamente
demographic,demográfico
terrain,terreno
explicit,explícito
integrated,integrado
terribly,terrivelmente
sofa,sofá
screw,parafuso
shield,escudo
invention,invenção
perceived,percebido
cruel,cruel
bomber,bombardeiro
provoke,provocar
autonomy,autonomia
publishing,publicação
retreat,retiro
theology,teologia
substantially,substancialmente
mansion,mansão
developmental,desenvolvimento
one-third,um terço
transmit,transmite
contemplate,contemplar
authorize,autorizar
mathematics,matemática
old-fashioned,antiquado
lawmaker,legislador
threshold,limite
radar,radar
seldom,raramente
headache,dor de cabeça
rental,aluguel
spy,espião
patron,patrono
driveway,Mediante de entrada
till,até
overwhelm,Sobrecarga
coordinate,coordenada
vendor,fornecedor
fragment,fragmento
hammer,martelo
seminar,seminário
availability,disponibilidade
peanut,amendoim
fantastic,fantástico
depart,partir
cottage,cabana
specify,especificamos
frustrate,frustrar
disturbing,perturbador
artifact,artefato
basin,bacia
regain,recuperar
grape,uva
ego,ego
sometime,às vezes
organized,organizado
charm,charme
sweater,suéter
rim,aro
speculate,especular
delight,prazer
fatigue,fadiga
devastating,devastador
instructional,instrução
plea,declarar
tourism,turismo
warmth,cordialidade
jurisdiction,jurisdição
update,atualizar
accusation,acusação
diagram,diagrama
middle-class,classe média
graduation,graduação
spark,fagulha
convenience,conveniência
chill,frio
economically,economicamente
undergraduate,estudante universitário
dictate,ditar
regulator,regulador
defender,defensor
workout,treino
accurately,com precisão
tile,telha
foreigner,estrangeiro
importantly,importante
citizenship,cidadania
plaza,praça
devise,inventar
premium,Prêmio
chemistry,química
bureaucracy,burocracia
inherent,inerente
hazard,perigo
swell,inchar
bride,noiva
processor,processador
bucket,balde
timber,madeira
feminist,feminista
tumor,tumor
apology,desculpa
screening,triagem
arrow,flecha
marker,marcador
sunny,ensolarado
technician,técnico
homework,trabalho de casa
fog,névoa
soak,absorver
mortality,mortalidade
flying,vôo
accountability,responsabilidade
skilled,especializado
straighten,endireitar
sprinkle,Polvilhe
cue,deixa
epidemic,epidemia
articulate,articular
rehabilitation,reabilitação
diplomat,diplomata
ribbon,fita
transit,transito
militia,milícia
kneel,ajoelhar
seller,vendedor
fatal,fatal
compelling,atraente
well-being,bem-estar
laundry,lavanderia
confession,confissão
twentieth,vigésimo
dense,denso
accelerate,acelerar
tribute,tributo
smoking,fumar
aboard,a bordo
marble,mármore
entertain,entreter
boring,tedioso
scrutiny,escrutínio
bizarre,bizarro
bargain,barganha
drown,afogar
biography,biografia
naval,naval
nationwide,em todo o país
skeptical,cético
shorts,calção
lens,lente
spit,cuspir
sexuality,sexualidade
warehouse,armazém
paradise,paraíso
nominate,nomear
developed,desenvolvido
unfortunate,infeliz
grandchild,neto
tenure,posse
preach,pregar
slot,slot
stereotype,estereótipo
bulb,lâmpada
weave,tecer
merger,fusão
inadequate,inadequado
electronics,eletrônicos
trim,aparar